revision,backend,ranks,axes,mesh_layout,block_layout,cycles,update_count,repeat,elapsed_seconds,disabled_baseline_seconds,incremental_seconds_per_update,pass_fail_criterion,result
cfbcdde7,cpu,1,disabled,64x64x64,16x16x16,200,0,1,6.421765,6.421765,,raw measurement,measured
cfbcdde7,cpu,1,disabled,64x64x64,16x16x16,200,0,2,6.425152,6.425152,,raw measurement,measured
cfbcdde7,cpu,1,disabled,64x64x64,16x16x16,200,0,3,6.41585,6.41585,,raw measurement,measured
cfbcdde7,cpu,1,disabled,64x64x64,16x16x16,200,0,4,6.423303,6.423303,,raw measurement,measured
cfbcdde7,cpu,1,disabled,64x64x64,16x16x16,200,0,5,6.410549,6.410549,,raw measurement,measured
cfbcdde7,cpu,1,disabled,64x64x64,16x16x16,200,0,6,6.387549,6.387549,,raw measurement,measured
cfbcdde7,cpu,1,disabled,64x64x64,16x16x16,200,0,7,6.398261,6.398261,,raw measurement,measured
cfbcdde7,cpu,1,disabled,64x64x64,16x16x16,200,0,median,6.41585,6.41585,,summary row,measured
cfbcdde7,cpu,1,x1,64x64x64,16x16x16,200,200,1,7.139177,6.421765,0.0035870600000000017,raw measurement,measured
cfbcdde7,cpu,1,x1,64x64x64,16x16x16,200,200,2,7.175178,6.425152,0.0037501300000000004,raw measurement,measured
cfbcdde7,cpu,1,x1,64x64x64,16x16x16,200,200,3,7.134698,6.41585,0.003594240000000002,raw measurement,measured
cfbcdde7,cpu,1,x1,64x64x64,16x16x16,200,200,4,7.12175,6.423303,0.003492234999999999,raw measurement,measured
cfbcdde7,cpu,1,x1,64x64x64,16x16x16,200,200,5,7.127944,6.410549,0.0035869750000000035,raw measurement,measured
cfbcdde7,cpu,1,x1,64x64x64,16x16x16,200,200,6,7.148607,6.387549,0.003805290000000001,raw measurement,measured
cfbcdde7,cpu,1,x1,64x64x64,16x16x16,200,200,7,7.126761,6.398261,0.0036425000000000016,raw measurement,measured
cfbcdde7,cpu,1,x1,64x64x64,16x16x16,200,200,median,7.134698,6.41585,0.003594240000000002,summary row,measured
